ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        300,          0,          0,          0,          0,          0,        300,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1317,          1,        341,          0,          0,          0,       1510,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    228.874,   0.000000,     -0.040,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.060,   9.971150,   2329.860,      0.502,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.950,   0.000000,      0.011,      0.005,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        313,          0,          0,          0,          0,          0,        313,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1337,          1,        341,          0,          0,          0,       1529,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    228.865,   0.000000,     -0.002,      0.017,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.043,   9.971034,   2329.657,      0.644,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.965,   0.000000,     -0.005,      0.008,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        332,          0,          0,          0,          0,          0,        332,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1350,          1,        341,          0,          0,          0,       1542,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    228.821,   0.000000,     -0.047,      0.042,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.052,   9.971229,   2329.801,      0.702,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.976,   0.000658,      0.023,     -0.047,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        345,          0,          0,          0,          0,          0,        345,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1369,          1,        341,          0,          0,          0,       1562,          1
 0: Calibration data from the meter:
 0: Calibration status = -1
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1656
 0: RMS voltage scaling factor = 31063
 0: Live RMS current scaling factor = 23540
 0: Live power scaling factor = 24766
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1656
 0: RMS voltage scaling factor = 32669
 0: Live RMS current scaling factor = 23553
 0: Live power scaling factor = 25008
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1728
 0: RMS voltage scaling factor = 32713
 0: Live RMS current scaling factor = 23647
 0: Live power scaling factor = 24748
 0: Temperature at calibration = 250
 0: Temperature offset = 65535
 0: Temperature scaling = 65535
 0: Crystal correction = 0
 0: Calibration date = 14/03/07 17:50:31
 0: Distributor password 0.0.0.0
 0: Phase shift - 1.#QNAN0
 0: Phase shift - 1.#QNAN0
 0: Phase shift - 1.#QNAN0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
 0: Calibration data to the meter:
 0: Calibration status = -1
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1656
 0: RMS voltage scaling factor = 31194
 0: Live RMS current scaling factor = 23540
 0: Live power scaling factor = 24766
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1656
 0: RMS voltage scaling factor = 32669
 0: Live RMS current scaling factor = 23622
 0: Live power scaling factor = 24679
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1728
 0: RMS voltage scaling factor = 32713
 0: Live RMS current scaling factor = 23647
 0: Live power scaling factor = 24748
 0: Temperature at calibration = 250
 0: Temperature offset = 65535
 0: Temperature scaling = 65535
 0: Crystal correction = 0
 0: Calibration date = 14/03/07 17:52:44
 0: Distributor password 0.0.0.0
YYYY set clear
YYYY set phase 0
YYYY set phase 1
YYYY set phase 2
YYYY set extras
ZZZ phase 1,    230.017,   0.000000,     -0.024,     -0.007,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.129,  10.010521,   2298.946,    -16.709,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    460.042,   0.010822,     -0.024,     -0.029,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        371,          0,          0,          0,          0,          0,        371,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1388,          1,        341,          0,          0,          0,       1581,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.770,   0.000779,     -0.022,     -0.023,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.042,  10.000610,   2299.070,      0.411,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.975,   0.000000,     -0.015,     -0.010,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        384,          0,          0,          0,          0,          0,        384,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1407,          1,        341,          0,          0,          0,       1600,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.773,   0.000546,     -0.013,     -0.028,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.044,  10.000757,   2299.131,      0.197,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.950,   0.000347,     -0.005,     -0.039,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        403,          0,          0,          0,          0,          0,        403,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1420,          1,        341,          0,          0,          0,       1613,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.740,   0.000376,     -0.027,     -0.035,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.044,   9.999914,   2298.935,      0.443,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.988,   0.000000,     -0.004,     -0.030,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        416,          0,          0,          0,          0,          0,        416,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1433,          1,        341,          0,          0,          0,       1626,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.726,   0.000811,      0.007,      0.013,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.079,  10.000770,   2299.480,      0.369,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.975,   0.000000,      0.000,     -0.040,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        435,          0,          0,          0,          0,          0,        435,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1452,          1,        341,          0,          0,          0,       1645,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.774,   0.000727,      0.045,     -0.008,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.056,  10.000076,   2299.099,      0.480,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.947,   0.000000,      0.017,     -0.012,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        448,          0,          0,          0,          0,          0,        448,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1465,          1,        341,          0,          0,          0,       1658,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.774,   0.000323,     -0.007,     -0.003,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.049,  10.000864,   2299.206,      0.193,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.950,   0.000000,     -0.005,     -0.017,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        467,          0,          0,          0,          0,          0,        467,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1484,          1,        341,          0,          0,          0,       1677,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.713,   0.000000,     -0.005,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.016,   9.999641,   2298.539,      0.394,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.952,   0.000159,      0.006,     -0.017,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        480,          0,          0,          0,          0,          0,        480,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1497,          1,        341,          0,          0,          0,       1690,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.689,   0.000650,     -0.003,     -0.020,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.016,   9.998757,   2298.341,      0.343,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.967,   0.000000,      0.005,     -0.005,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        499,          0,          0,          0,          0,          0,        499,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1516,          1,        341,          0,          0,          0,       1709,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.707,   0.000000,      0.007,     -0.006,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.067,  10.000014,   2299.195,      0.673,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.962,   0.000151,     -0.002,     -0.022,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        512,          0,          0,          0,          0,          0,        512,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1529,          1,        341,          0,          0,          0,       1722,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.626,   0.000000,     -0.026,     -0.011,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.015,   9.999505,   2298.515,      0.532,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.962,   0.000000,     -0.031,     -0.024,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        531,          0,          0,          0,          0,          0,        531,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1548,          1,        341,          0,          0,          0,       1741,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.630,   0.000000,     -0.076,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.081,  10.006054,   2299.104,     27.465,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.960,   0.000000,     -0.010,     -0.024,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        543,          0,          2,          0,          0,          0,        543,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1560,          1,        344,          0,          0,          0,       1753,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.636,   0.000000,     -0.009,      0.020,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.014,   9.999979,   1148.591,   1990.964,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.959,   0.000000,     -0.006,     -0.049,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        553,          0,         18,          0,          0,          0,        562,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1571,          1,        360,          0,          0,          0,       1773,          1
 0: Calibration data from the meter:
 0: Calibration status = -1
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1656
 0: RMS voltage scaling factor = 31194
 0: Live RMS current scaling factor = 23540
 0: Live power scaling factor = 24766
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1656
 0: RMS voltage scaling factor = 32669
 0: Live RMS current scaling factor = 23622
 0: Live power scaling factor = 24679
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1728
 0: RMS voltage scaling factor = 32713
 0: Live RMS current scaling factor = 23647
 0: Live power scaling factor = 24748
 0: Temperature at calibration = 250
 0: Temperature offset = 65535
 0: Temperature scaling = 65535
 0: Crystal correction = 0
 0: Calibration date = 14/03/07 17:52:44
 0: Distributor password 0.0.0.0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.620,   0.000751,     -0.052,     -0.016,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.019,  10.000634,   1148.833,   1991.049,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.960,   0.000000,      0.010,     -0.007,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        560,          0,         29,          0,          0,          0,        575,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1580,          1,        376,          0,          0,          0,       1792,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.656,   0.000000,     -0.054,      0.002,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.009,  10.000646,   1148.712,   1990.993,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.968,   0.000000,      0.016,     -0.023,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        569,          0,         46,          0,          0,          0,        594,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1587,          1,        387,          0,          0,          0,       1804,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.605,   0.000000,     -0.006,     -0.020,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.996,   9.999877,   1148.590,   1990.740,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.969,   0.000000,     -0.017,     -0.006,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        576,          0,         57,          0,          0,          0,        607,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1596,          1,        404,          0,          0,          0,       1824,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.633,   0.000000,      0.003,      0.012,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.054,   9.999885,   1148.614,   1991.426,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.958,   0.000722,      0.007,     -0.028,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        585,          0,         74,          0,          0,          0,        626,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1603,          1,        415,          0,          0,          0,       1836,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.600,   0.000758,     -0.019,     -0.007,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.025,  10.000144,   1148.917,   1990.521,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.969,   0.000903,     -0.025,     -0.047,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        592,          0,         85,          0,          0,          0,        639,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1612,          1,        431,          0,          0,          0,       1856,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.530,   0.000000,     -0.033,     -0.027,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.037,  10.000672,   1148.761,   1991.311,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.970,   0.000335,     -0.023,     -0.024,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        601,          0,        101,          0,          0,          0,        658,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1619,          1,        443,          0,          0,          0,       1868,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.581,   0.000734,     -0.073,     -0.024,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.008,   9.999963,   1148.729,   1990.830,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.965,   0.000000,      0.013,     -0.037,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        607,          0,        112,          0,          0,          0,        671,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1628,          1,        459,          0,          0,          0,       1888,          1
 0: Calibration data from the meter:
 0: Calibration status = -1
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1656
 0: RMS voltage scaling factor = 31194
 0: Live RMS current scaling factor = 23540
 0: Live power scaling factor = 24766
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1656
 0: RMS voltage scaling factor = 32669
 0: Live RMS current scaling factor = 23622
 0: Live power scaling factor = 24679
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1728
 0: RMS voltage scaling factor = 32713
 0: Live RMS current scaling factor = 23647
 0: Live power scaling factor = 24748
 0: Temperature at calibration = 250
 0: Temperature offset = 65535
 0: Temperature scaling = 65535
 0: Crystal correction = 0
 0: Calibration date = 14/03/07 17:52:44
 0: Distributor password 0.0.0.0
 0: Phase shift - 1.#QNAN0
 0: Phase shift - 1.#QNAN0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
 0: Calibration data to the meter:
 0: Calibration status = -1
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1656
 0: RMS voltage scaling factor = 31194
 0: Live RMS current scaling factor = 23540
 0: Live power scaling factor = 24766
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1664
 0: RMS voltage scaling factor = 32669
 0: Live RMS current scaling factor = 23622
 0: Live power scaling factor = 24679
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
